Old_Subject_Id,Subject_Title,New_Subject_Id,New_Subject_Title,Class_Name,Class_Template_Id,Class_Id
3648,"CHRISTIAN RELIGIOUS STUDIES",54,"CHRISTIAN RELIGIOUS STUDIES","BASIC 1 DIAMOND ",148,1002
3649,"CULTURAL AND CREATIVE ARTS",55,"CULTURAL AND CREATIVE ARTS","BASIC 1 DIAMOND ",148,1002
3650,"ENGLISH STUDIES(R/COMP R/SPELLING/VOCAB)",56,"ENGLISH STUDIES(R/COMP R/SPELLING/VOCAB)","BASIC 1 DIAMOND ",148,1002
3651,FRENCH,57,FRENCH,"BASIC 1 DIAMOND ",148,1002
3652,"HAND WRITING",58,"HAND WRITING","BASIC 1 DIAMOND ",148,1002
3653,ICT,651,DICTION,"BASIC 1 DIAMOND ",148,1002
3654,"IGBO LANGUAGE",59,"IGBO LANGUAGE","BASIC 1 DIAMOND ",148,1002
3655,LITERATURE,61,"LITERATURE ","BASIC 1 DIAMOND ",148,1002
3656,MATHEMATICS,62,MATHEMATICS,"BASIC 1 DIAMOND ",148,1002
3657,"NATIONAL VALUE (SOCIAL STUDIES AND CIVIC EDUCATION)",63,"NATIONAL VALUE (SOCIAL STUDIES AND CIVIC EDUCATION)","BASIC 1 DIAMOND ",148,1002
3658,PHONICS,64,PHONICS,"BASIC 1 DIAMOND ",148,1002
3659,"PRE-VOCATIONAL STUDIES (HOME ECONOMICS AND AGRIC)",65,"PRE-VOCATIONAL STUDIES (HOME ECONOMICS AND AGRIC)","BASIC 1 DIAMOND ",148,1002
3647,"BASIC SCIENCE AND TECHNOLOGY",53,"BASIC SCIENCE AND TECHNOLOGY","BASIC 1 DIAMOND ",148,1002
3660,"QUANTITATIVE APPTITUDE",66,"QUANTITATIVE APPTITUDE","BASIC 1 DIAMOND ",148,1002
3661,"VERBAL REASONING",68,"VERBAL REASONING","BASIC 1 DIAMOND ",148,1002
3647,"BASIC SCIENCE AND TECHNOLOGY",53,"BASIC SCIENCE AND TECHNOLOGY","BASIC 1 GOLD",148,1003
3648,"CHRISTIAN RELIGIOUS STUDIES",54,"CHRISTIAN RELIGIOUS STUDIES","BASIC 1 GOLD",148,1003
3649,"CULTURAL AND CREATIVE ARTS",55,"CULTURAL AND CREATIVE ARTS","BASIC 1 GOLD",148,1003
3650,"ENGLISH STUDIES(R/COMP R/SPELLING/VOCAB)",56,"ENGLISH STUDIES(R/COMP R/SPELLING/VOCAB)","BASIC 1 GOLD",148,1003
3651,FRENCH,57,FRENCH,"BASIC 1 GOLD",148,1003
3652,"HAND WRITING",58,"HAND WRITING","BASIC 1 GOLD",148,1003
3653,ICT,651,DICTION,"BASIC 1 GOLD",148,1003
3654,"IGBO LANGUAGE",59,"IGBO LANGUAGE","BASIC 1 GOLD",148,1003
3655,LITERATURE,61,"LITERATURE ","BASIC 1 GOLD",148,1003
3656,MATHEMATICS,62,MATHEMATICS,"BASIC 1 GOLD",148,1003
3657,"NATIONAL VALUE (SOCIAL STUDIES AND CIVIC EDUCATION)",63,"NATIONAL VALUE (SOCIAL STUDIES AND CIVIC EDUCATION)","BASIC 1 GOLD",148,1003
3658,PHONICS,64,PHONICS,"BASIC 1 GOLD",148,1003
3659,"PRE-VOCATIONAL STUDIES (HOME ECONOMICS AND AGRIC)",65,"PRE-VOCATIONAL STUDIES (HOME ECONOMICS AND AGRIC)","BASIC 1 GOLD",148,1003
3660,"QUANTITATIVE APPTITUDE",66,"QUANTITATIVE APPTITUDE","BASIC 1 GOLD",148,1003
3661,"VERBAL REASONING",68,"VERBAL REASONING","BASIC 1 GOLD",148,1003
3647,"BASIC SCIENCE AND TECHNOLOGY",70,"BASIC SCIENCE AND TECHNOLOGY","BASIC 2 GOLD",149,1004
3648,"CHRISTIAN RELIGIOUS STUDIES",71,"CHRISTIAN RELIGIOUS STUDIES","BASIC 2 GOLD",149,1004
3649,"CULTURAL AND CREATIVE ARTS",72,"CULTURAL AND CREATIVE ARTS","BASIC 2 GOLD",149,1004
3650,"ENGLISH STUDIES(R/COMP R/SPELLING/VOCAB)",73,"ENGLISH STUDIES(R/COMP R/SPELLING/VOCAB)","BASIC 2 GOLD",149,1004
3651,FRENCH,74,FRENCH,"BASIC 2 GOLD",149,1004
3652,"HAND WRITING",75,"HAND WRITING","BASIC 2 GOLD",149,1004
3653,ICT,559,DICTATION,"BASIC 2 GOLD",149,1004
3654,"IGBO LANGUAGE",76,"IGBO LANGUAGE","BASIC 2 GOLD",149,1004
3655,LITERATURE,78,"LITERATURE ","BASIC 2 GOLD",149,1004
3656,MATHEMATICS,79,MATHEMATICS,"BASIC 2 GOLD",149,1004
